recipe_id,views,favorites,spoonacular_score,avg_rating,total_ratings,rating_stddev,total_views,total_recommendation_likes,total_likes,total_dislikes
150,1,0.0,89.2977,5.0,1.0,0.0,1.0,0.0,2.0,1.0
151,0,,87.6075,,,,,,1.0,0.0
152,1,0.0,87.2154,,,,0.0,0.0,0.0,1.0
153,1,1.0,85.0674,1.0,1.0,0.0,1.0,1.0,,
154,0,,84.7309,,,,,,,
155,0,,82.4254,,,,,,0.0,2.0
156,0,,97.8697,,,,,,1.0,0.0
157,1,1.0,97.5751,5.0,1.0,0.0,1.0,1.0,,
158,0,,97.1893,,,,,,0.0,1.0
159,0,,96.9668,,,,,,3.0,0.0
160,1,0.0,96.867,1.0,1.0,0.0,1.0,0.0,,
161,2,0.0,96.8159,,,,0.0,0.0,,
162,1,0.0,96.7895,,,,0.0,0.0,0.0,1.0
163,1,1.0,96.3405,1.0,1.0,0.0,1.0,1.0,0.0,2.0
164,0,,96.2976,,,,,,1.0,1.0
165,0,,96.261,,,,,,1.0,3.0
166,0,,95.8619,,,,,,1.0,3.0
167,1,0.0,94.1693,2.0,1.0,0.0,1.0,0.0,1.0,0.0
168,1,0.0,95.6463,,,,0.0,0.0,0.0,2.0
169,2,2.0,95.3568,3.0,2.0,1.0,2.0,2.0,2.0,2.0
170,1,0.0,94.817,,,,0.0,0.0,1.0,1.0
171,2,0.0,94.3725,,,,0.0,0.0,1.0,2.0
172,0,,93.9581,,,,,,1.0,0.0
173,0,,93.9018,,,,,,0.0,1.0
174,2,0.0,93.7824,,,,0.0,0.0,0.0,2.0
175,1,0.0,93.7919,,,,0.0,0.0,1.0,1.0
176,1,0.0,93.7398,,,,0.0,0.0,1.0,0.0
177,0,,92.7077,,,,,,1.0,1.0
178,0,,92.5969,,,,,,1.0,0.0
179,2,0.0,92.3256,,,,0.0,0.0,1.0,1.0
180,1,0.0,92.2281,,,,0.0,0.0,1.0,0.0
181,0,,90.8043,,,,,,1.0,3.0
182,2,0.0,90.4164,4.0,1.0,0.0,1.0,0.0,1.0,0.0
183,1,0.0,89.3516,4.0,1.0,0.0,1.0,0.0,3.0,4.0
184,2,0.0,88.9457,,,,0.0,0.0,1.0,1.0
185,1,0.0,88.8832,2.0,1.0,0.0,1.0,0.0,0.0,3.0
186,2,0.0,88.4802,,,,0.0,0.0,1.0,1.0
187,0,,86.6776,,,,,,1.0,2.0
188,1,1.0,86.5193,5.0,1.0,0.0,1.0,1.0,1.0,1.0
189,2,0.0,93.0551,,,,0.0,0.0,0.0,2.0
190,0,,89.719,,,,,,0.0,3.0
191,2,1.0,86.1319,4.0,1.0,0.0,1.0,1.0,3.0,2.0
192,0,,85.2161,,,,,,1.0,2.0
193,0,,84.9282,,,,,,1.0,0.0
194,0,,84.3489,,,,,,,
195,0,,83.1378,,,,,,1.0,1.0
196,2,1.0,81.4617,1.0,1.0,0.0,1.0,1.0,,
197,0,,77.5829,,,,,,0.0,1.0
198,0,,95.3285,,,,,,1.0,2.0
199,0,,90.0718,,,,,,1.0,1.0
200,1,0.0,93.9215,,,,0.0,0.0,2.0,1.0
201,1,1.0,89.8258,5.0,1.0,0.0,1.0,1.0,0.0,3.0
202,5,1.0,83.168,4.6667,3.0,0.4714045207910316,3.0,1.0,,
203,0,,96.3911,,,,,,1.0,0.0
204,1,0.0,90.7904,,,,0.0,0.0,2.0,1.0
205,1,1.0,79.3358,4.0,1.0,0.0,1.0,1.0,1.0,2.0
206,2,0.0,58.1183,,,,0.0,0.0,1.0,2.0
207,1,0.0,52.6972,,,,0.0,0.0,1.0,0.0
208,2,1.0,45.0268,4.0,1.0,0.0,1.0,1.0,2.0,3.0
209,0,,44.073,,,,,,,
210,1,0.0,43.7507,,,,0.0,0.0,2.0,3.0
211,0,,37.6855,,,,,,1.0,1.0
212,2,0.0,34.4227,,,,0.0,0.0,0.0,1.0
213,0,,34.1651,,,,,,1.0,0.0
214,0,,33.6833,,,,,,1.0,0.0
215,3,1.0,33.1936,5.0,1.0,0.0,1.0,1.0,3.0,1.0
216,1,0.0,29.8987,3.0,1.0,0.0,1.0,0.0,0.0,2.0
217,2,1.0,28.6441,2.0,1.0,0.0,1.0,1.0,1.0,1.0
218,0,,28.6254,,,,,,1.0,1.0
219,0,,28.4685,,,,,,1.0,1.0
220,1,0.0,16.6517,,,,0.0,0.0,2.0,0.0
221,1,0.0,8.99331,,,,0.0,0.0,1.0,0.0
222,2,0.0,13.9507,3.0,1.0,0.0,1.0,0.0,2.0,1.0
223,2,0.0,42.6062,,,,0.0,0.0,0.0,1.0
224,3,1.0,46.9959,4.5,2.0,0.5,2.0,1.0,1.0,0.0
225,2,2.0,43.6811,3.0,2.0,2.0,2.0,2.0,2.0,2.0
226,1,0.0,40.0745,,,,0.0,0.0,,
227,1,0.0,38.7368,,,,0.0,0.0,,
228,0,,28.4754,,,,,,1.0,1.0
229,1,0.0,28.4397,2.0,1.0,0.0,1.0,0.0,2.0,1.0
230,0,,26.7508,,,,,,,
231,3,1.0,9.55227,4.3333,3.0,0.4714045207910316,3.0,1.0,0.0,1.0
232,2,2.0,42.2472,3.0,2.0,0.0,2.0,2.0,0.0,1.0
233,3,0.0,27.5792,1.0,1.0,0.0,1.0,0.0,0.0,3.0
234,1,0.0,3.35214,,,,0.0,0.0,1.0,2.0
235,2,0.0,12.5667,,,,0.0,0.0,1.0,0.0
236,1,0.0,14.5626,3.0,1.0,0.0,1.0,0.0,,
237,1,1.0,51.2908,2.0,1.0,0.0,1.0,1.0,2.0,2.0
238,0,,3.36015,,,,,,0.0,3.0
239,0,,96.4319,,,,,,0.0,3.0
240,1,1.0,94.3113,4.0,1.0,0.0,1.0,1.0,1.0,1.0
241,0,,93.8667,,,,,,2.0,1.0
242,0,,89.0917,,,,,,1.0,0.0
243,0,,85.7918,,,,,,3.0,0.0
244,4,2.0,77.5679,2.5,2.0,1.5,2.0,2.0,1.0,2.0
245,1,1.0,78.6132,5.0,1.0,0.0,1.0,1.0,0.0,3.0
246,0,,75.0014,,,,,,1.0,1.0
247,1,0.0,44.9094,1.0,1.0,0.0,1.0,0.0,0.0,2.0
248,2,0.0,92.7922,,,,0.0,0.0,1.0,2.0
249,1,0.0,92.5547,,,,0.0,0.0,1.0,2.0
250,0,,90.6153,,,,,,2.0,0.0
251,1,0.0,90.2324,,,,0.0,0.0,,
252,0,,88.7063,,,,,,2.0,0.0
253,1,0.0,79.3092,,,,0.0,0.0,2.0,2.0
254,2,0.0,77.225,1.0,1.0,0.0,1.0,0.0,,
255,0,,76.313,,,,,,3.0,1.0
256,1,0.0,94.8076,,,,0.0,0.0,,
257,0,,87.9546,,,,,,,
258,1,0.0,90.8981,,,,0.0,0.0,,
259,2,0.0,88.6636,,,,0.0,0.0,0.0,2.0
260,0,,83.5542,,,,,,3.0,3.0
261,2,0.0,92.7392,3.0,1.0,0.0,1.0,0.0,0.0,1.0
262,0,,93.2253,,,,,,3.0,1.0
263,1,0.0,86.5798,1.0,1.0,0.0,1.0,0.0,1.0,3.0
264,1,0.0,86.2172,,,,0.0,0.0,4.0,0.0
265,1,0.0,96.4431,,,,0.0,0.0,1.0,0.0
266,1,1.0,94.8265,2.0,1.0,0.0,1.0,1.0,,
267,1,0.0,93.3175,2.0,1.0,0.0,1.0,0.0,1.0,0.0
268,0,,96.0858,,,,,,1.0,0.0
269,0,,94.871,,,,,,2.0,1.0
270,2,0.0,92.6898,5.0,1.0,0.0,1.0,0.0,1.0,3.0
271,1,0.0,92.6582,,,,0.0,0.0,1.0,1.0
272,2,1.0,91.5534,1.5,2.0,0.5,2.0,1.0,1.0,2.0
273,1,1.0,91.2685,1.0,1.0,0.0,1.0,1.0,0.0,1.0
274,0,,90.322,,,,,,,
275,3,3.0,89.9706,1.6667,3.0,0.9428090415820634,3.0,3.0,2.0,0.0
276,1,0.0,89.8957,,,,0.0,0.0,2.0,0.0
277,1,0.0,95.8546,,,,0.0,0.0,0.0,2.0
278,1,0.0,93.5059,2.0,1.0,0.0,1.0,0.0,1.0,1.0
279,2,1.0,93.4269,3.0,2.0,2.0,2.0,1.0,0.0,1.0
280,1,0.0,93.2524,,,,0.0,0.0,4.0,1.0
281,1,0.0,93.1127,,,,0.0,0.0,0.0,1.0
282,0,,96.9589,,,,,,,
283,2,2.0,95.516,4.0,2.0,1.0,2.0,2.0,3.0,2.0
284,5,0.0,94.1243,4.5,2.0,0.5,2.0,0.0,,
285,2,0.0,93.8735,5.0,1.0,0.0,1.0,0.0,0.0,1.0
286,0,,93.1369,,,,,,1.0,1.0
287,1,0.0,93.0629,,,,0.0,0.0,0.0,1.0
288,1,0.0,90.4341,1.0,1.0,0.0,1.0,0.0,1.0,1.0
289,1,1.0,89.3178,1.0,1.0,0.0,1.0,1.0,2.0,1.0
290,0,,89.0199,,,,,,1.0,2.0
291,1,0.0,88.9643,5.0,1.0,0.0,1.0,0.0,,
292,1,1.0,87.8308,1.0,1.0,0.0,1.0,1.0,1.0,1.0
293,3,0.0,95.8798,,,,0.0,0.0,,
294,1,0.0,95.5443,2.0,1.0,0.0,1.0,0.0,3.0,1.0
295,1,1.0,95.5003,1.0,1.0,0.0,1.0,1.0,0.0,3.0
296,0,,93.8096,,,,,,2.0,0.0
297,1,1.0,93.7535,4.0,1.0,0.0,1.0,1.0,1.0,2.0
298,1,1.0,93.5195,5.0,1.0,0.0,1.0,1.0,1.0,3.0
299,0,,93.0394,,,,,,0.0,1.0
300,1,0.0,92.9553,3.0,1.0,0.0,1.0,0.0,1.0,2.0
301,1,0.0,92.4334,,,,0.0,0.0,1.0,1.0
302,3,1.0,91.7186,2.0,1.0,0.0,1.0,1.0,3.0,0.0
303,1,1.0,91.6654,5.0,1.0,0.0,1.0,1.0,2.0,0.0
304,1,0.0,88.9589,3.0,1.0,0.0,1.0,0.0,,
305,0,,87.4571,,,,,,1.0,1.0
306,1,1.0,97.6343,4.0,1.0,0.0,1.0,1.0,1.0,1.0
307,1,1.0,94.7336,3.0,1.0,0.0,1.0,1.0,0.0,1.0
308,0,,94.4417,,,,,,0.0,1.0
309,1,1.0,93.2752,3.0,1.0,0.0,1.0,1.0,1.0,3.0
310,1,0.0,93.112,1.0,1.0,0.0,1.0,0.0,1.0,1.0
311,2,1.0,93.053,2.0,2.0,1.0,2.0,1.0,1.0,0.0
312,0,,92.7877,,,,,,1.0,0.0
313,2,1.0,92.7124,4.0,1.0,0.0,1.0,1.0,2.0,0.0
314,1,1.0,92.3996,5.0,1.0,0.0,1.0,1.0,2.0,2.0
315,0,,92.2843,,,,,,1.0,2.0
316,1,0.0,92.245,,,,0.0,0.0,2.0,3.0
317,2,0.0,92.1425,,,,0.0,0.0,1.0,1.0
318,1,0.0,91.7449,5.0,1.0,0.0,1.0,0.0,3.0,3.0
319,0,,92.2026,,,,,,1.0,2.0
320,0,,91.3941,,,,,,1.0,1.0
321,1,0.0,88.8599,,,,0.0,0.0,1.0,0.0
322,0,,88.6091,,,,,,2.0,0.0
323,1,1.0,86.7366,4.0,1.0,0.0,1.0,1.0,3.0,0.0
324,1,1.0,84.5514,3.0,1.0,0.0,1.0,1.0,2.0,2.0
325,5,1.0,83.938,5.0,1.0,0.0,1.0,1.0,0.0,1.0
326,1,0.0,83.4569,,,,0.0,0.0,1.0,0.0
327,1,1.0,82.992,1.0,1.0,0.0,1.0,1.0,0.0,2.0
328,0,,81.5035,,,,,,3.0,4.0
329,2,1.0,79.9158,1.0,1.0,0.0,1.0,1.0,0.0,2.0
330,0,,78.2368,,,,,,1.0,1.0
331,1,1.0,77.5754,2.0,1.0,0.0,1.0,1.0,1.0,1.0
332,2,0.0,71.5708,,,,0.0,0.0,1.0,2.0
333,1,0.0,71.0411,,,,0.0,0.0,0.0,3.0
334,0,,66.3988,,,,,,,
335,1,0.0,96.0489,4.0,1.0,0.0,1.0,0.0,2.0,0.0
336,2,2.0,80.1519,3.5,2.0,1.5,2.0,2.0,0.0,1.0
337,4,0.0,66.36,,,,0.0,0.0,2.0,0.0
338,1,0.0,64.2542,,,,0.0,0.0,1.0,3.0
339,2,1.0,51.5481,4.0,2.0,0.0,2.0,1.0,2.0,2.0
340,1,0.0,50.1392,,,,0.0,0.0,1.0,0.0
341,3,0.0,48.8864,2.0,1.0,0.0,1.0,0.0,1.0,0.0
342,2,0.0,47.5866,5.0,1.0,0.0,1.0,0.0,0.0,1.0
343,3,0.0,46.6182,3.5,2.0,0.5,2.0,0.0,2.0,1.0
344,1,1.0,44.6801,1.0,1.0,0.0,1.0,1.0,,
345,0,,41.0184,,,,,,1.0,3.0
346,1,0.0,39.4281,,,,0.0,0.0,1.0,2.0
347,2,0.0,39.1687,,,,0.0,0.0,1.0,1.0
348,1,1.0,37.028,4.0,1.0,0.0,1.0,1.0,1.0,2.0
349,3,1.0,33.3415,3.3333,3.0,1.699673171197595,3.0,1.0,0.0,1.0
350,2,1.0,33.2534,1.0,1.0,0.0,1.0,1.0,0.0,1.0
351,0,,33.1127,,,,,,1.0,0.0
352,1,0.0,32.314,,,,0.0,0.0,1.0,3.0
353,0,,30.6088,,,,,,2.0,2.0
354,1,0.0,96.0593,,,,0.0,0.0,1.0,0.0
355,0,,95.5224,,,,,,,
356,0,,95.2361,,,,,,1.0,1.0
357,3,1.0,95.0502,2.3333,3.0,1.247219128924647,3.0,1.0,0.0,2.0
358,2,1.0,93.9998,4.0,2.0,0.0,2.0,1.0,2.0,0.0
359,1,0.0,93.4771,1.0,1.0,0.0,1.0,0.0,,
360,0,,93.1855,,,,,,0.0,2.0
361,2,0.0,93.0255,,,,0.0,0.0,2.0,2.0
362,1,1.0,92.9241,4.0,1.0,0.0,1.0,1.0,1.0,0.0
363,0,,71.5675,,,,,,0.0,2.0
364,0,,49.506,,,,,,2.0,1.0
365,1,0.0,16.7146,2.0,1.0,0.0,1.0,0.0,1.0,0.0
366,0,,63.5445,,,,,,1.0,1.0
367,1,1.0,30.7266,5.0,1.0,0.0,1.0,1.0,1.0,2.0
368,0,,87.2487,,,,,,1.0,0.0
369,0,,69.7861,,,,,,,
370,1,0.0,62.5857,2.0,1.0,0.0,1.0,0.0,3.0,2.0
371,1,0.0,41.2814,,,,0.0,0.0,1.0,1.0
372,0,,94.2109,,,,,,1.0,0.0
373,0,,83.3724,,,,,,1.0,0.0
374,0,,95.7694,,,,,,1.0,1.0
375,3,1.0,88.3447,4.0,1.0,0.0,1.0,1.0,1.0,0.0
376,2,1.0,83.018,1.0,1.0,0.0,1.0,1.0,1.0,0.0
377,1,0.0,76.7395,,,,0.0,0.0,2.0,1.0
378,1,0.0,74.2439,,,,0.0,0.0,0.0,1.0
379,3,2.0,72.5856,2.6667,3.0,1.699673171197595,3.0,2.0,1.0,0.0
380,1,0.0,71.7787,,,,0.0,0.0,1.0,0.0
381,0,,67.3232,,,,,,0.0,1.0
382,0,,61.3451,,,,,,2.0,0.0
383,2,0.0,56.9817,,,,0.0,0.0,2.0,1.0
384,2,0.0,52.4968,2.0,1.0,0.0,1.0,0.0,1.0,1.0
385,3,0.0,50.5091,4.0,1.0,0.0,1.0,0.0,0.0,1.0
386,1,1.0,49.8358,5.0,1.0,0.0,1.0,1.0,0.0,2.0
387,0,,42.8045,,,,,,1.0,2.0
388,0,,28.2752,,,,,,1.0,0.0
389,2,1.0,14.5811,2.0,1.0,0.0,1.0,1.0,,
390,1,0.0,3.35331,3.0,1.0,0.0,1.0,0.0,1.0,1.0
391,0,,28.5203,,,,,,2.0,2.0
392,1,0.0,6.06574,,,,0.0,0.0,0.0,1.0
393,1,1.0,92.6192,3.0,1.0,0.0,1.0,1.0,1.0,0.0
394,1,0.0,91.0808,,,,0.0,0.0,1.0,0.0
395,1,0.0,89.8537,,,,0.0,0.0,2.0,0.0
396,0,,89.7119,,,,,,,
397,2,2.0,89.2823,4.5,2.0,0.5,2.0,2.0,1.0,0.0
398,0,,88.3115,,,,,,2.0,1.0
399,1,1.0,88.1076,5.0,1.0,0.0,1.0,1.0,,
400,2,1.0,88.0455,4.0,2.0,0.0,2.0,1.0,2.0,0.0
401,4,1.0,86.9713,4.0,1.0,0.0,1.0,1.0,1.0,0.0
402,1,0.0,86.4282,2.0,1.0,0.0,1.0,0.0,0.0,1.0
403,2,0.0,86.0847,5.0,1.0,0.0,1.0,0.0,2.0,2.0
404,1,0.0,84.3573,,,,0.0,0.0,1.0,0.0
405,1,0.0,88.7607,4.0,1.0,0.0,1.0,0.0,0.0,1.0
406,0,,80.7458,,,,,,3.0,0.0
407,2,1.0,78.4847,2.0,2.0,0.0,2.0,1.0,0.0,1.0
408,3,0.0,77.1855,,,,0.0,0.0,1.0,0.0
409,1,0.0,76.632,,,,0.0,0.0,0.0,2.0
410,1,0.0,74.4392,,,,0.0,0.0,2.0,0.0
411,1,1.0,72.2653,5.0,1.0,0.0,1.0,1.0,0.0,2.0
412,0,,72.1653,,,,,,0.0,2.0
413,3,1.0,72.0092,1.0,1.0,0.0,1.0,1.0,1.0,1.0
414,4,2.0,71.013,2.5,4.0,1.118033988749895,4.0,2.0,0.0,1.0
415,1,0.0,70.8544,3.0,1.0,0.0,1.0,0.0,0.0,1.0
416,1,0.0,68.2921,,,,0.0,0.0,3.0,2.0
417,1,0.0,67.7602,,,,0.0,0.0,,
418,1,0.0,67.7148,,,,0.0,0.0,1.0,0.0
419,3,1.0,64.7183,5.0,1.0,0.0,1.0,1.0,1.0,0.0
420,1,1.0,63.0613,5.0,1.0,0.0,1.0,1.0,0.0,1.0
421,2,1.0,59.7676,5.0,1.0,0.0,1.0,1.0,1.0,0.0
422,3,0.0,91.8491,5.0,1.0,0.0,1.0,0.0,3.0,1.0
423,2,0.0,80.8752,1.0,1.0,0.0,1.0,0.0,0.0,1.0
424,0,,80.5035,,,,,,0.0,2.0
425,0,,72.2139,,,,,,1.0,1.0
426,2,1.0,68.7724,4.0,1.0,0.0,1.0,1.0,0.0,3.0
427,2,0.0,56.1726,,,,0.0,0.0,0.0,1.0
428,0,,53.6777,,,,,,0.0,1.0
429,0,,67.5364,,,,,,,
430,1,0.0,1.39633,,,,0.0,0.0,1.0,1.0
431,0,,90.9331,,,,,,1.0,0.0
432,1,1.0,90.2307,4.0,1.0,0.0,1.0,1.0,0.0,1.0
433,0,,89.9184,,,,,,2.0,0.0
434,1,0.0,86.0494,2.0,1.0,0.0,1.0,0.0,1.0,0.0
435,1,0.0,82.6064,,,,0.0,0.0,3.0,1.0
436,0,,82.1502,,,,,,0.0,3.0
437,1,0.0,80.2546,4.0,1.0,0.0,1.0,0.0,1.0,1.0
